,galaxy_id,flux_75,flux_25,vmed_75,vmed_25,W80_75,W80_25,mean_gauss,is_AGN
0,10001-6102,1.36778531808,1.36778531808,2.25651912892,2.25651912892,306.117427664,306.117427664,1.20721554117,1.0
1,7495-12705,0.681917106203,0.681917106203,22.514377047,22.514377047,224.249201283,224.249201283,1.28533333333,1.0
2,7815-3701,2.48247946061,2.48247946061,-28.9926361233,-28.9926361233,231.059572981,231.059572981,1.60569105691,1.0
3,7815-6104,10.8566194899,10.8566194899,8.58338004395,8.58338004395,397.864859532,397.864859532,1.50790378007,1.0
4,7960-3702,0.376058553828,0.376058553828,15.795333577,15.795333577,206.818181823,206.818181823,1.14343434343,1.0
5,7975-12702,1.40496509485,1.40496509485,-21.7532544451,-21.7532544451,233.210445382,233.210445382,1.23507462687,1.0
6,7991-3702,1.47294669328,1.47294669328,-12.5564459498,-12.5564459498,283.938993706,283.938993706,1.44134078212,1.0
7,7992-9102,2.17211160947,2.17211160947,-68.66061277,-68.66061277,651.700902731,651.700902731,1.98657718121,1.0
8,8077-12703,1.68744800933,1.68744800933,-21.9383679497,-21.9383679497,235.17881594,235.17881594,1.34183673469,1.0
9,8077-6103,0.792038919862,0.792038919862,12.1488321336,12.1488321336,234.349707822,234.349707822,1.14124872057,1.0
10,8078-12703,0.386307276578,0.386307276578,8.39548336049,8.39548336049,197.031777133,197.031777133,1.17744755245,1.0
11,8083-6102,0.465789434355,0.465789434355,63.9398016317,63.9398016317,303.374887268,303.374887268,1.19138755981,1.0
12,8086-9102,0.217742395603,0.217742395603,21.4145173103,21.4145173103,223.470090137,223.470090137,1.17344173442,1.0
13,8132-12704,0.581248498669,0.581248498669,11.5743382517,11.5743382517,258.669801792,258.669801792,1.16071428571,1.0
14,8132-6101,0.97624434505,0.97624434505,61.3598447773,61.3598447773,454.147084811,454.147084811,1.99658703072,1.0
15,8137-3702,2.01456695608,2.01456695608,88.3051589378,88.3051589378,387.786474059,387.786474059,2.0,1.0
16,8141-1901,5.04637614962,5.04637614962,27.7926286188,27.7926286188,368.130346293,368.130346293,1.43346774194,1.0
17,8143-12704,0.382120365134,0.382120365134,52.6517353865,52.6517353865,263.284900116,263.284900116,1.17236662107,1.0
18,8143-6101,1.92115277053,1.92115277053,-76.39355973,-76.39355973,359.861815089,359.861815089,1.91541353383,1.0
19,8155-3702,0.371148084449,0.371148084449,13.8832414093,13.8832414093,294.886363643,294.886363643,1.24242424242,1.0
20,8241-6102,5.9747287253,5.9747287253,14.2462201823,14.2462201823,268.697548717,268.697548717,1.35974178404,1.0
21,8241-9102,0.928767617368,0.928767617368,12.7795527656,12.7795527656,340.499037164,340.499037164,1.23059360731,1.0
22,8249-3704,1.2661666627,1.2661666627,3.63962044412,3.63962044412,393.778002542,393.778002542,1.25798816568,1.0
23,8252-1902,0.980132094917,0.980132094917,5.28179308339,5.28179308339,250.669660256,250.669660256,1.34756097561,1.0
24,8253-12703,0.237536991318,0.237536991318,30.6360985718,30.6360985718,240.439947252,240.439947252,1.14069767442,1.0
25,8255-12703,0.158976234326,0.158976234326,-3.17998659861,-3.17998659861,246.557746417,246.557746417,1.16666666667,1.0
26,8259-6102,0.461407453421,0.461407453421,33.1908116658,33.1908116658,185.162493723,185.162493723,1.3175074184,1.0
27,8313-9102,0.347503981458,0.347503981458,19.6256400244,19.6256400244,249.162124919,249.162124919,1.15567439097,1.0
28,8315-3701,0.244577301354,0.244577301354,9.11398909598,9.11398909598,245.440628333,245.440628333,1.18452380952,1.0
29,8319-12705,0.521730041238,0.521730041238,-23.8046710977,-23.8046710977,254.010135513,254.010135513,1.12643678161,1.0
30,8320-3704,1.41512474312,1.41512474312,-2.63695728922,-2.63695728922,259.214668301,259.214668301,1.20424836601,1.0
31,8325-3704,0.572716804723,0.572716804723,-1.65493959555,-1.65493959555,264.174985399,264.174985399,1.22568093385,1.0
32,8329-6102,3.90802293651,3.90802293651,60.0049536637,60.0049536637,416.823467077,416.823467077,1.35336538462,1.0
33,8332-6103,0.27363356611,0.27363356611,8.57114261863,8.57114261863,300.721978001,300.721978001,1.19321148825,1.0
34,8341-12704,1.48997380731,1.48997380731,74.7512612072,74.7512612072,285.261184824,285.261184824,1.20354315869,1.0
35,8440-12705,0.529785293136,0.529785293136,46.3254990242,46.3254990242,255.215609403,255.215609403,1.1711026616,1.0
36,8453-3702,0.288380219115,0.288380219115,19.9608139834,19.9608139834,222.460537609,222.460537609,1.24546952224,1.0
37,8455-12702,1.19615001344,1.19615001344,14.1880518553,14.1880518553,330.142739366,330.142739366,1.23655913978,1.0
38,8456-6102,0.442159921346,0.442159921346,5.75818783042,5.75818783042,386.885828498,386.885828498,1.28634361233,1.0
39,8464-6101,12.5397766855,12.5397766855,-58.9417292208,-58.9417292208,325.556586945,325.556586945,1.93243243243,1.0
40,8465-12704,0.775576949243,0.775576949243,16.3299131447,16.3299131447,243.820944515,243.820944515,1.19453924915,1.0
41,8466-3704,11.8682567896,11.8682567896,60.3305897516,60.3305897516,426.781556299,426.781556299,1.98305084746,1.0
42,8481-6103,1.727258743,1.727258743,235.523961716,235.523961716,371.602921049,371.602921049,1.58057142857,1.0
43,8482-3703,2.28914886379,2.28914886379,46.2943501432,46.2943501432,404.694593922,404.694593922,1.59649122807,1.0
44,8486-12705,1.12206570768,1.12206570768,-42.7296174499,-42.7296174499,260.527237031,260.527237031,1.14231738035,1.0
45,8547-12702,1.07593773386,1.07593773386,65.7194336749,65.7194336749,262.451837863,262.451837863,1.28239202658,1.0
46,8549-12701,1.55558103257,1.55558103257,-14.4202337465,-14.4202337465,291.009355933,291.009355933,1.24970896391,1.0
47,8549-3703,0.28222794638,0.28222794638,29.1295940729,29.1295940729,253.091620918,253.091620918,1.12471395881,1.0
48,8552-12701,0.762707956554,0.762707956554,35.5565150319,35.5565150319,268.185389869,268.185389869,1.16540540541,1.0
49,8555-3703,0.26528902502,0.26528902502,-0.729460120329,-0.729460120329,268.733126634,268.733126634,1.15498154982,1.0
50,8588-12701,1.16880785099,1.16880785099,17.9839409764,17.9839409764,226.636057809,226.636057809,1.15099337748,1.0
51,8588-12704,0.829353110729,0.829353110729,44.0311431421,44.0311431421,270.464601776,270.464601776,1.23805309735,1.0
52,8588-6104,0.317823528554,0.317823528554,5.97645713596,5.97645713596,259.946803567,259.946803567,1.22912621359,1.0
53,8601-12701,0.902179071887,0.902179071887,-24.3029271141,-24.3029271141,297.668329982,297.668329982,1.31097560976,1.0
54,8611-1902,0.494889569507,0.494889569507,40.7426209677,40.7426209677,255.547739674,255.547739674,1.20607375271,1.0
55,8612-12704,5.01701516112,5.01701516112,32.4959988042,32.4959988042,318.67749651,318.67749651,1.26003824092,1.0
56,8613-9101,1.06017885631,1.06017885631,27.8092051108,27.8092051108,262.516970738,262.516970738,1.13530655391,1.0
57,8623-12705,2.28757348133,2.28757348133,4.68909613551,4.68909613551,209.621068879,209.621068879,1.12698412698,1.0
58,8623-6101,10.4369335186,10.4369335186,28.1993255739,28.1993255739,367.900248499,367.900248499,1.5,1.0
59,8626-6102,0.3280614499,0.3280614499,-13.2310042568,-13.2310042568,372.530907079,372.530907079,1.30724637681,1.0
60,8711-12701,8.88748819704,8.88748819704,110.957062015,110.957062015,319.073049274,319.073049274,1.42481511915,1.0
61,8711-1902,1.41744952699,1.41744952699,-11.3238173266,-11.3238173266,250.162643002,250.162643002,1.29435483871,1.0
62,8715-12705,1.31988025599,1.31988025599,-31.3293601542,-31.3293601542,265.441959537,265.441959537,1.37179487179,1.0
63,8715-3702,33.5286084194,33.5286084194,14.6077653501,14.6077653501,964.808402386,964.808402386,1.65269461078,1.0
64,8717-1902,0.935008276595,0.935008276595,-12.5077362636,-12.5077362636,435.462422437,435.462422437,1.29319371728,1.0
65,8718-12701,2.05316030683,2.05316030683,23.0583067595,23.0583067595,248.131389782,248.131389782,1.197,1.0
66,8718-12702,1.44570509111,1.44570509111,22.7894589391,22.7894589391,266.572219965,266.572219965,1.15437302424,1.0
67,8718-3701,0.563247678801,0.563247678801,116.025526722,116.025526722,419.766951567,419.766951567,1.56345177665,1.0
68,8719-12701,1.5782775012,1.5782775012,-15.3910121911,-15.3910121911,221.015921855,221.015921855,1.16735253772,1.0
69,8719-9101,9.06742918614,9.06742918614,6.1688532889,6.1688532889,602.788729535,602.788729535,1.6170212766,1.0
70,8721-6103,0.398985088723,0.398985088723,25.3760902634,25.3760902634,280.762312931,280.762312931,1.28224582701,1.0
71,8725-9102,1.44494883599,1.44494883599,26.1162251398,26.1162251398,257.280064609,257.280064609,1.26519337017,1.0
72,8943-12701,0.810801401198,0.810801401198,30.5761421616,30.5761421616,231.335234474,231.335234474,1.22080136402,1.0
73,8945-12703,0.550564609743,0.550564609743,51.9507250447,51.9507250447,249.794175479,249.794175479,1.20256410256,1.0
74,8945-6103,1.37026379381,1.37026379381,23.1048926871,23.1048926871,326.394048599,326.394048599,1.25290697674,1.0
75,8946-3701,2.04435900432,2.04435900432,0.428671972786,0.428671972786,366.041855974,366.041855974,1.27064220183,1.0
76,8947-12703,2.77452340809,2.77452340809,25.0569743541,25.0569743541,242.3467824,242.3467824,1.28103837472,1.0
77,8947-3701,3.08640556223,3.08640556223,60.2146716952,60.2146716952,319.256791732,319.256791732,1.29373650108,1.0
78,8978-12701,0.917379573802,0.917379573802,25.638977686,25.638977686,229.658281021,229.658281021,1.13286713287,1.0
79,8978-6103,0.428795674585,0.428795674585,23.84629043,23.84629043,229.98757544,229.98757544,1.12222222222,1.0
80,8978-6104,0.78822774589,0.78822774589,21.3473314216,21.3473314216,217.880223211,217.880223211,1.26858877086,1.0
81,8979-6103,1.56748910458,1.56748910458,-31.1752504403,-31.1752504403,284.911680584,284.911680584,1.37172774869,1.0
82,9026-9101,1.71966103652,1.71966103652,19.7202548713,19.7202548713,257.987220453,257.987220453,1.21084337349,1.0
83,9049-1901,2.43083737124,2.43083737124,4.15158536138,4.15158536138,513.932138969,513.932138969,1.94303797468,1.0
84,10001-3702,1.03958199034,1.03958199034,14.3689016993,14.3689016993,268.277512742,268.277512742,1.17567567568,1.0
85,7443-12703,2.21271262475,2.21271262475,45.6352505404,45.6352505404,303.874187375,303.874187375,1.30969366345,1.0
86,7815-12703,1.17333577191,1.17333577191,-43.3653979232,-43.3653979232,484.068967923,484.068967923,1.45652173913,1.0
87,7960-3703,1.21499515197,1.21499515197,1.1009412465,1.1009412465,262.095961782,262.095961782,1.1981981982,1.0
88,7960-6103,0.652116327448,0.652116327448,35.5169043469,35.5169043469,159.802822949,159.802822949,1.08656716418,1.0
89,7962-12703,0.713424052502,0.713424052502,41.8705072391,41.8705072391,248.818854125,248.818854125,1.12648809524,1.0
90,7975-12704,1.19161450485,1.19161450485,105.278479314,105.278479314,258.35201264,258.35201264,1.25512528474,1.0
91,7977-12704,0.686646113145,0.686646113145,-2.63444298847,-2.63444298847,311.113081696,311.113081696,1.19888178914,1.0
92,7977-12705,0.426987409133,0.426987409133,20.4212885887,20.4212885887,275.123826816,275.123826816,1.12511130899,1.0
93,7990-9101,0.347135557767,0.347135557767,-0.968510214151,-0.968510214151,204.477626222,204.477626222,1.08982035928,1.0
94,7992-6103,2.9964234352,2.9964234352,-63.7029028932,-63.7029028932,301.549245352,301.549245352,1.50517241379,1.0
95,7992-6104,1.64018308623,1.64018308623,21.1467477781,21.1467477781,228.987018833,228.987018833,1.25404530744,1.0
96,8081-9101,0.492442307238,0.492442307238,11.9322128573,11.9322128573,226.603231935,226.603231935,1.08309178744,1.0
97,8082-12703,1.2684701829,1.2684701829,9.41098414201,9.41098414201,270.655492884,270.655492884,1.24652777778,1.0
98,8082-12704,0.241720838151,0.241720838151,58.7158906915,58.7158906915,432.586550054,432.586550054,1.81967213115,1.0
99,8083-12703,0.797946383403,0.797946383403,32.8187278419,32.8187278419,230.332803228,230.332803228,1.14692787177,1.0
100,8133-9101,0.50863911638,0.50863911638,-24.5902446005,-24.5902446005,266.419208724,266.419208724,1.16164383562,1.0
101,8133-9102,4.09503626713,4.09503626713,-15.1578901834,-15.1578901834,392.821485632,392.821485632,1.48214285714,1.0
102,8138-6101,1.7994637774,1.7994637774,-50.4420407777,-50.4420407777,313.336219308,313.336219308,1.27022900763,1.0
103,8146-1902,0.538996331815,0.538996331815,-0.798721995058,-0.798721995058,288.421000632,288.421000632,1.36082474227,1.0
104,8155-3703,2.45469534001,2.45469534001,13.6974463227,13.6974463227,296.56786045,296.56786045,1.28929384966,1.0
105,8244-12705,1.00196890524,1.00196890524,25.953113139,25.953113139,202.633427271,202.633427271,1.25469168901,1.0
106,8244-6102,0.227436661344,0.227436661344,4.51788157151,4.51788157151,221.711341154,221.711341154,1.17400881057,1.0
107,8250-12704,0.864704428029,0.864704428029,12.513312084,12.513312084,350.15043255,350.15043255,1.25342090859,1.0
108,8250-6104,0.403377022523,0.403377022523,-1.41521632394,-1.41521632394,328.967739028,328.967739028,1.27377892031,1.0
109,8252-12704,0.502341496306,0.502341496306,0.136168947902,0.136168947902,207.582372026,207.582372026,1.1967769296,1.0
110,8252-6103,2.16776490029,2.16776490029,55.3933618872,55.3933618872,300.6293883,300.6293883,1.37994143485,1.0
111,8252-9101,0.420801915893,0.420801915893,35.5670298107,35.5670298107,276.577947731,276.577947731,1.15118110236,1.0
112,8257-3703,0.589088697985,0.589088697985,-23.9807923596,-23.9807923596,347.276692629,347.276692629,1.27145708583,1.0
113,8257-9102,0.444535709524,0.444535709524,40.5639886288,40.5639886288,300.147164357,300.147164357,1.16868592731,1.0
114,8258-9101,0.743181080811,0.743181080811,81.6211583566,81.6211583566,255.262884621,255.262884621,1.22447943118,1.0
115,8259-3702,0.388516105403,0.388516105403,26.3632162058,26.3632162058,236.130137812,236.130137812,1.14542728636,1.0
116,8259-6103,0.530039845495,0.530039845495,-0.238943483361,-0.238943483361,448.04268228,448.04268228,1.27247191011,1.0
117,8261-6104,1.59237946305,1.59237946305,7.6890674051,7.6890674051,173.180445538,173.180445538,1.20547945205,1.0
118,8262-12701,0.410582928334,0.410582928334,-13.1252989558,-13.1252989558,212.864923872,212.864923872,1.15146299484,1.0
119,8262-3701,2.23747034262,2.23747034262,19.8359852461,19.8359852461,258.660203087,258.660203087,1.25742574257,1.0
120,8263-12702,0.247465904465,0.247465904465,27.2220857388,27.2220857388,250.831490134,250.831490134,1.10256410256,1.0
121,8263-3701,0.234672010516,0.234672010516,48.6928943396,48.6928943396,234.365161732,234.365161732,1.27372262774,1.0
122,8313-3703,2.37198287798,2.37198287798,14.4235889744,14.4235889744,243.412761809,243.412761809,1.27592592593,1.0
123,8317-12703,1.18196427018,1.18196427018,49.803932341,49.803932341,217.157682188,217.157682188,1.28361858191,1.0
124,8318-12702,1.33861557689,1.33861557689,-30.6683015604,-30.6683015604,269.230264447,269.230264447,1.11737089202,1.0
125,8320-12702,0.431517815114,0.431517815114,-6.35819892511,-6.35819892511,239.640760834,239.640760834,1.14418604651,1.0
126,8320-3702,0.652161848545,0.652161848545,1.29416997933,1.29416997933,247.246510851,247.246510851,1.16541353383,1.0
127,8326-12701,0.62052299938,0.62052299938,-20.4503476825,-20.4503476825,223.89471514,223.89471514,1.26192703461,1.0
128,8326-6102,2.66153141078,2.66153141078,8.48122362895,8.48122362895,378.213529815,378.213529815,1.39317773788,1.0
129,8332-9102,0.961443810972,0.961443810972,42.6153106992,42.6153106992,267.273333546,267.273333546,1.23139158576,1.0
130,8333-12703,1.06064143508,1.06064143508,30.7088046816,30.7088046816,238.788968297,238.788968297,1.18454038997,1.0
131,8335-12703,0.426213768784,0.426213768784,5.60315621207,5.60315621207,211.363982135,211.363982135,1.1038961039,1.0
132,8338-6101,0.614020944728,0.614020944728,-8.14007317846,-8.14007317846,280.245412656,280.245412656,1.19469026549,1.0
133,8439-6102,1.57698549926,1.57698549926,-26.3730971131,-26.3730971131,434.651616247,434.651616247,1.24019607843,1.0
134,8448-12704,0.547999877458,0.547999877458,-28.4984266739,-28.4984266739,242.677978477,242.677978477,1.13010590015,1.0
135,8448-3701,0.543661337949,0.543661337949,15.5269641364,15.5269641364,229.079256327,229.079256327,1.11646586345,1.0
136,8449-6104,0.831770548223,0.831770548223,6.89967485586,6.89967485586,169.143655869,169.143655869,1.20535714286,1.0
137,8450-12703,0.1854435522,0.1854435522,29.4787599604,29.4787599604,211.173233941,211.173233941,1.14814814815,1.0
138,8453-1901,0.903460406163,0.903460406163,29.4803904808,29.4803904808,315.935448172,315.935448172,1.27034120735,1.0
139,8453-3704,0.930649189329,0.930649189329,6.58072453497,6.58072453497,304.327070862,304.327070862,1.16909620991,1.0
140,8455-6102,2.67535748571,2.67535748571,-23.9402669522,-23.9402669522,235.230773624,235.230773624,1.42857142857,1.0
141,8458-12701,0.465948439189,0.465948439189,25.2311196206,25.2311196206,257.174903139,257.174903139,1.13191489362,1.0
