,galaxy_id,flux_75,flux_25,vmed_75,vmed_25,W80_75,W80_25,mean_gauss,is_AGN
142,8458-12703,0.783208767607,0.783208767607,54.487518816,54.487518816,311.884117948,311.884117948,1.29819277108,1.0
143,8464-3702,0.713952973976,0.713952973976,47.1585142172,47.1585142172,391.210081448,391.210081448,1.33674963397,1.0
144,8465-9102,3.21016181644,3.21016181644,4.12519165073,4.12519165073,265.937505777,265.937505777,1.19267822736,1.0
145,8483-6101,2.57514705256,2.57514705256,19.7763252434,19.7763252434,295.144520561,295.144520561,1.26966292135,1.0
146,8484-12704,3.21467683972,3.21467683972,43.0464541912,43.0464541912,277.197360142,277.197360142,1.25304136253,1.0
147,8547-12701,1.24577857762,1.24577857762,-11.7030142581,-11.7030142581,307.541378617,307.541378617,1.3099219621,1.0
148,8547-9102,0.263449388266,0.263449388266,25.1386018168,25.1386018168,330.515880481,330.515880481,1.37058823529,1.0
149,8548-6104,0.620489387386,0.620489387386,17.0498240499,17.0498240499,316.828495158,316.828495158,1.24266144814,1.0
150,8550-3701,2.77022487539,2.77022487539,59.2875960378,59.2875960378,399.105291192,399.105291192,1.27777777778,1.0
151,8553-1901,32.4999299622,32.4999299622,64.2719992894,64.2719992894,373.678934904,373.678934904,1.76986754967,1.0
152,8554-12705,0.642130073644,0.642130073644,27.6114430433,27.6114430433,221.548481015,221.548481015,1.15187376726,1.0
153,8555-12702,0.682825485213,0.682825485213,58.9551283674,58.9551283674,262.621110577,262.621110577,1.22554347826,1.0
154,8555-1901,1.80638502478,1.80638502478,13.3014450108,13.3014450108,303.366885717,303.366885717,1.22727272727,1.0
155,8588-6101,1.38373423171,1.38373423171,20.4969588311,20.4969588311,282.517100163,282.517100163,1.16181953766,1.0
156,8595-1902,1.1510555026,1.1510555026,6.21636964794,6.21636964794,248.549688924,248.549688924,1.2850877193,1.0
157,8595-3703,1.65378051648,1.65378051648,120.916945513,120.916945513,443.222474699,443.222474699,1.35952848723,1.0
158,8597-1901,0.6161112381,0.6161112381,-5.4399446875,-5.4399446875,250.996603638,250.996603638,1.14414414414,1.0
159,8597-9102,1.50364079499,1.50364079499,20.1538408614,20.1538408614,199.366231425,199.366231425,1.15217391304,1.0
160,8600-6102,0.551698320382,0.551698320382,0.175581188835,0.175581188835,253.172510196,253.172510196,1.19396551724,1.0
161,8601-6103,0.388038344,0.388038344,-13.1701525693,-13.1701525693,255.226737774,255.226737774,1.13711151737,1.0
162,8604-12702,0.63471313137,0.63471313137,2.65054867774,2.65054867774,265.138925985,265.138925985,1.11470408786,1.0
163,8611-12704,0.517497528252,0.517497528252,17.9377987347,17.9377987347,251.275011913,251.275011913,1.11836962591,1.0
164,8611-9102,0.388042539853,0.388042539853,12.0279348415,12.0279348415,232.450643079,232.450643079,1.14017094017,1.0
165,8612-9102,1.4134482106,1.4134482106,56.0702875908,56.0702875908,155.031948885,155.031948885,1.13333333333,1.0
166,8616-9101,4.62409445606,4.62409445606,-76.4441697273,-76.4441697273,222.731897126,222.731897126,1.33891992551,1.0
167,8618-12701,0.79632865676,0.79632865676,1.79839112295,1.79839112295,225.308006138,225.308006138,1.12684989429,1.0
168,8618-3703,0.214791657999,0.214791657999,-1.61041030676,-1.61041030676,187.577797606,187.577797606,1.18181818182,1.0
169,8623-12702,0.576675933817,0.576675933817,33.9267353929,33.9267353929,236.296300385,236.296300385,1.17946505608,1.0
170,8626-12704,3423.67485215,3423.67485215,11.1511925953,11.1511925953,275.074979995,275.074979995,1.29391748192,1.0
171,8626-3703,0.679615287107,0.679615287107,26.3787091484,26.3787091484,221.501806265,221.501806265,1.14814814815,1.0
172,8655-3701,0.916931482292,0.916931482292,-9.66645244572,-9.66645244572,386.021480032,386.021480032,1.22878228782,1.0
173,8655-6101,1.88236752584,1.88236752584,7.98168918105,7.98168918105,248.617170981,248.617170981,1.2271468144,1.0
174,8714-1901,0.150517020892,0.150517020892,19.3925744156,19.3925744156,223.379239185,223.379239185,1.2298136646,1.0
175,8716-12704,0.866893766839,0.866893766839,23.259170919,23.259170919,191.659609689,191.659609689,1.07228915663,1.0
176,8718-6102,4.05263642178,4.05263642178,24.995200862,24.995200862,263.439441106,263.439441106,1.16738197425,1.0
177,8719-6101,0.310558213157,0.310558213157,31.7312659531,31.7312659531,216.429760292,216.429760292,1.10479041916,1.0
178,8719-9102,0.753170534739,0.753170534739,18.6766727968,18.6766727968,254.379167354,254.379167354,1.08939213349,1.0
179,8726-12701,0.411788638777,0.411788638777,18.6176382995,18.6176382995,244.189811014,244.189811014,1.17279411765,1.0
180,8943-12704,2.97058834701,2.97058834701,58.677663906,58.677663906,299.537476446,299.537476446,1.30962343096,1.0
181,8943-1901,1.10925959502,1.10925959502,14.385741987,14.385741987,308.217800431,308.217800431,1.23357664234,1.0
182,8943-6102,5.97524378757,5.97524378757,15.3553132058,15.3553132058,243.863073526,243.863073526,1.25443786982,1.0
183,8947-12702,1.0884626322,1.0884626322,8.08086377136,8.08086377136,220.978159088,220.978159088,1.19827586207,1.0
184,8950-12701,0.457844011138,0.457844011138,31.8828717532,31.8828717532,268.969648568,268.969648568,1.17355371901,1.0
185,8952-6103,0.676821343504,0.676821343504,31.032864949,31.032864949,288.138977642,288.138977642,1.19696969697,1.0
186,8987-9102,0.814163810122,0.814163810122,-7.22981156224,-7.22981156224,303.919034591,303.919034591,1.22281167109,1.0
187,9026-6101,1.41790560598,1.41790560598,21.1930053947,21.1930053947,223.179803271,223.179803271,1.23201856148,1.0
188,9029-6104,0.179046884719,0.179046884719,-47.303859231,-47.303859231,205.205761695,205.205761695,1.15340909091,1.0
189,9042-12703,1.13651926599,1.13651926599,-15.9876156418,-15.9876156418,265.776818951,265.776818951,1.12371134021,1.0
190,9049-12704,0.392917802968,0.392917802968,-3.35073633315,-3.35073633315,435.225590285,435.225590285,1.35772357724,1.0
191,9049-3702,0.250140902843,0.250140902843,46.6848548448,46.6848548448,305.154449517,305.154449517,1.12921348315,1.0
192,9049-6104,0.443539674639,0.443539674639,26.6018140476,26.6018140476,337.189372391,337.189372391,1.44072948328,1.0
193,7957-12703,0.434205664044,0.434205664044,-35.8458723617,-35.8458723617,474.445725559,474.445725559,1.88709677419,1.0
194,7960-12702,1.36436093165,1.36436093165,13.0773421985,13.0773421985,221.502243814,221.502243814,1.09055876686,1.0
195,7975-1902,1.14819364163,1.14819364163,13.5167732129,13.5167732129,259.373003201,259.373003201,1.542,1.0
196,7990-12704,0.312722078975,0.312722078975,18.8651167702,18.8651167702,206.10485713,206.10485713,1.15993404782,1.0
197,7990-6102,1.26503699576,1.26503699576,-1.55465535884,-1.55465535884,161.413167507,161.413167507,1.2380952381,1.0
198,7992-1902,1.08696200871,1.08696200871,13.3441666248,13.3441666248,261.245455553,261.245455553,1.39540229885,1.0
199,8078-12701,0.647172812833,0.647172812833,28.7905725246,28.7905725246,224.199874935,224.199874935,1.18569636136,1.0
200,8083-12701,2.73601223082,2.73601223082,20.7335744973,20.7335744973,197.619261509,197.619261509,1.0684596577,1.0
201,8083-6101,0.711750974811,0.711750974811,13.2976802833,13.2976802833,252.501736358,252.501736358,1.14956521739,1.0
202,8083-9101,0.839575118068,0.839575118068,28.8604484303,28.8604484303,296.393424463,296.393424463,1.28215120811,1.0
203,8084-12702,0.415777947385,0.415777947385,20.9450143431,20.9450143431,227.220867669,227.220867669,1.13614035088,1.0
204,8084-6103,0.42530067246,0.42530067246,29.2553191993,29.2553191993,322.883386589,322.883386589,1.19858156028,1.0
205,8086-12705,1.10476171133,1.10476171133,-142.424151386,-142.424151386,323.13291216,323.13291216,1.13984962406,1.0
206,8131-12704,0.242029541051,0.242029541051,34.9253233347,34.9253233347,239.424312868,239.424312868,1.14255543823,1.0
207,8131-6104,1.14964163264,1.14964163264,-13.9446058744,-13.9446058744,322.063645543,322.063645543,1.39473684211,1.0
208,8132-6102,1.47107991773,1.47107991773,23.9616613921,23.9616613921,211.042042881,211.042042881,1.05555555556,1.0
209,8133-12704,0.875868367501,0.875868367501,-43.4836585597,-43.4836585597,443.229759492,443.229759492,1.59009628611,1.0
210,8134-9102,0.609273244419,0.609273244419,37.2241365822,37.2241365822,307.280914055,307.280914055,1.19861431871,1.0
211,8135-12701,0.405989928229,0.405989928229,26.5609678483,26.5609678483,244.021941137,244.021941137,1.16893564356,1.0
212,8135-12704,0.239398681984,0.239398681984,48.9951791927,48.9951791927,233.63261639,233.63261639,1.24107142857,1.0
213,8140-9102,1.50354311667,1.50354311667,43.0475174654,43.0475174654,295.005859484,295.005859484,1.22336065574,1.0
214,8141-3701,0.583672105859,0.583672105859,34.118313974,34.118313974,302.022570346,302.022570346,1.30967741935,1.0
215,8146-12705,0.530090040753,0.530090040753,13.1750860466,13.1750860466,301.733201325,301.733201325,1.1054313099,1.0
216,8147-12705,0.410991815056,0.410991815056,30.2261063654,30.2261063654,226.803072536,226.803072536,1.04964539007,1.0
217,8149-1901,1.06554630806,1.06554630806,29.1051559388,29.1051559388,229.107565831,229.107565831,1.19181034483,1.0
218,8241-12702,1.04272278245,1.04272278245,-18.0335462766,-18.0335462766,217.217252401,217.217252401,1.24,1.0
219,8244-1902,1.3125202844,1.3125202844,16.8761232529,16.8761232529,202.77555911,202.77555911,1.1171875,1.0
220,8254-6103,0.686891398554,0.686891398554,46.2207836391,46.2207836391,226.680919556,226.680919556,1.36090225564,1.0
221,8255-3704,0.32949913597,0.32949913597,26.9701810939,26.9701810939,299.192403272,299.192403272,1.18148148148,1.0
222,8255-6101,3.44119878634,3.44119878634,-0.703390654233,-0.703390654233,460.701587148,460.701587148,1.37419354839,1.0
223,8258-12704,0.392193165796,0.392193165796,18.3238447519,18.3238447519,266.420026752,266.420026752,1.20367877972,1.0
224,8262-12705,1.48049584195,1.48049584195,55.5743485231,55.5743485231,293.424381558,293.424381558,1.18522372529,1.0
225,8262-9101,1.64874219657,1.64874219657,21.9211414373,21.9211414373,314.920246351,314.920246351,1.27643784787,1.0
226,8312-6102,0.804901552278,0.804901552278,31.1113191966,31.1113191966,342.547186355,342.547186355,1.17955112219,1.0
227,8313-12704,1.19652692642,1.19652692642,5.0050097857,5.0050097857,305.964894046,305.964894046,1.23372781065,1.0
228,8313-12705,0.554938656829,0.554938656829,10.1783093496,10.1783093496,258.845306974,258.845306974,1.15427927928,1.0
229,8317-12704,0.670893507149,0.670893507149,10.6451202156,10.6451202156,330.455068753,330.455068753,1.19347037485,1.0
230,8318-6102,1.4164603634,1.4164603634,107.245074599,107.245074599,539.218500411,539.218500411,1.98090277778,1.0
231,8329-3701,1.11909640725,1.11909640725,21.8308425143,21.8308425143,483.72000773,483.72000773,1.53691275168,1.0
232,8332-12702,2.69162762686,2.69162762686,40.6152000624,40.6152000624,285.607544065,285.607544065,1.47619047619,1.0
233,8332-6104,0.404473318806,0.404473318806,-28.8423314832,-28.8423314832,282.615096957,282.615096957,1.19585253456,1.0
234,8439-12705,0.528546620915,0.528546620915,5.1405640747,5.1405640747,278.629625132,278.629625132,1.22491349481,1.0
235,8439-6104,1.06052087818,1.06052087818,5.03102496007,5.03102496007,380.948836626,380.948836626,1.31105398458,1.0
236,8440-12704,0.794481300973,0.794481300973,12.851468352,12.851468352,276.746477672,276.746477672,1.27075351213,1.0
237,8447-6101,5.66156864758,5.66156864758,-2.68053599542,-2.68053599542,307.790803204,307.790803204,1.28015564202,1.0
238,8447-9102,2.37595756193,2.37595756193,90.929196881,90.929196881,340.680228098,340.680228098,1.4335443038,1.0
239,8450-6101,0.602151774013,0.602151774013,30.625705265,30.625705265,271.700283468,271.700283468,1.19185591229,1.0
240,8452-6102,0.524381397809,0.524381397809,15.4631231308,15.4631231308,273.126589695,273.126589695,1.28883495146,1.0
241,8454-9102,0.631971995969,0.631971995969,36.8452337231,36.8452337231,239.542778072,239.542778072,1.34418604651,1.0
242,8464-12702,0.267389208854,0.267389208854,42.5176598683,42.5176598683,259.847729876,259.847729876,1.22935779817,1.0
243,8465-9101,0.503243325163,0.503243325163,27.5303622452,27.5303622452,268.72156066,268.72156066,1.17283950617,1.0
244,8550-3704,2.02650823051,2.02650823051,19.6415049186,19.6415049186,298.769654394,298.769654394,1.29172510519,1.0
245,8550-6104,0.564987619861,0.564987619861,15.3291158489,15.3291158489,240.351860869,240.351860869,1.27373068433,1.0
246,8552-9101,0.230814259597,0.230814259597,19.1508803807,19.1508803807,262.881563417,262.881563417,1.22554347826,1.0
247,8553-3703,1.57415004492,1.57415004492,20.867748017,20.867748017,362.307807516,362.307807516,1.35795454545,1.0
248,8553-9101,0.647887581755,0.647887581755,26.7642124863,26.7642124863,278.989295525,278.989295525,1.17587939698,1.0
249,8554-12703,3.03298248634,3.03298248634,71.0012668291,71.0012668291,184.831383493,184.831383493,1.31341107872,1.0
250,8566-9101,2.02979867306,2.02979867306,-25.7729643912,-25.7729643912,292.300366757,292.300366757,1.37278106509,1.0
251,8566-9102,2.2612557761,2.2612557761,192.877539178,192.877539178,482.69189621,482.69189621,1.58429561201,1.0
252,8591-12703,0.963867865345,0.963867865345,-0.262241308351,-0.262241308351,236.850224196,236.850224196,1.17167381974,1.0
253,8591-6101,17.0559216233,17.0559216233,107.763293069,107.763293069,585.7984368,585.7984368,1.51785714286,1.0
254,8591-6103,4.96407606441,4.96407606441,54.1054313608,54.1054313608,219.520766778,219.520766778,1.29333333333,1.0
255,8591-9101,4.26889972065,4.26889972065,102.883579097,102.883579097,340.66938682,340.66938682,1.27710843373,1.0
256,8592-6104,1.12515280489,1.12515280489,-3.67927440159,-3.67927440159,229.216479444,229.216479444,1.29032258065,1.0
257,8597-12702,0.897718259164,0.897718259164,10.2927967509,10.2927967509,255.153415882,255.153415882,1.14270500532,1.0
258,8597-12703,0.636033273629,0.636033273629,5.89052528433,5.89052528433,235.902735359,235.902735359,1.13579630554,1.0
259,8597-12704,1.16499486245,1.16499486245,6.48276068003,6.48276068003,244.241831101,244.241831101,1.14484978541,1.0
260,8602-12705,0.474167088246,0.474167088246,-15.8600938858,-15.8600938858,234.211586253,234.211586253,1.12962962963,1.0
261,8606-12701,0.510687868828,0.510687868828,-10.2590598047,-10.2590598047,284.470216599,284.470216599,1.24877020379,1.0
262,8611-12703,0.849697018448,0.849697018448,28.0861546399,28.0861546399,255.960211566,255.960211566,1.14192343604,1.0
263,8611-3704,0.732519908677,0.732519908677,-7.11593839262,-7.11593839262,353.554313107,353.554313107,1.19718309859,1.0
264,8612-12705,0.92193452153,0.92193452153,-68.2721976602,-68.2721976602,341.194154507,341.194154507,1.22882736156,1.0
265,8616-12704,0.475349493619,0.475349493619,-8.93037680865,-8.93037680865,281.501857432,281.501857432,1.1609403255,1.0
266,8712-12705,0.72257355684,0.72257355684,41.6238880877,41.6238880877,257.671446621,257.671446621,1.15433403805,1.0
267,8712-6104,0.875548891834,0.875548891834,76.1243549297,76.1243549297,244.710696142,244.710696142,1.23573200993,1.0
268,8720-12702,2.4721070501,2.4721070501,44.6703154878,44.6703154878,189.683201269,189.683201269,1.43451143451,1.0
269,8721-12703,6.80789723302,6.80789723302,176.16074641,176.16074641,278.639384092,278.639384092,1.4349112426,1.0
270,8725-1901,0.213167415898,0.213167415898,19.7582174108,19.7582174108,273.406617215,273.406617215,1.32203389831,1.0
271,8942-12705,0.380598170481,0.380598170481,17.3586443284,17.3586443284,191.004113795,191.004113795,1.12782956059,1.0
272,8943-9101,2.25437832478,2.25437832478,-60.0306524783,-60.0306524783,341.022949675,341.022949675,1.31413612565,1.0
273,8947-12704,1.08064538381,1.08064538381,11.8199545196,11.8199545196,246.392007611,246.392007611,1.18893387314,1.0
274,8952-12702,0.852109587903,0.852109587903,4.32885724384,4.32885724384,301.138294789,301.138294789,1.2417794971,1.0
275,8952-3703,0.811094646695,0.811094646695,22.5698683274,22.5698683274,265.438421455,265.438421455,1.22480620155,1.0
276,8978-12705,0.897788829732,0.897788829732,4.36895791332,4.36895791332,257.740806205,257.740806205,1.15171137835,1.0
277,8978-9101,0.575357178956,0.575357178956,14.5622869244,14.5622869244,227.821072822,227.821072822,1.12887953709,1.0
278,8979-9101,1.55760028993,1.55760028993,26.6221818873,26.6221818873,233.114466252,233.114466252,1.22672064777,1.0
279,8987-3702,1.45896371806,1.45896371806,-13.9094521442,-13.9094521442,321.16418609,321.16418609,1.27642276423,1.0
280,9026-6103,1.22393524085,1.22393524085,17.2078163811,17.2078163811,217.644327221,217.644327221,1.0511627907,1.0
281,9029-12704,0.470222373402,0.470222373402,35.0270407899,35.0270407899,249.39015872,249.39015872,1.21173762946,1.0
282,9049-12701,1.26079098534,1.26079098534,23.639559401,23.639559401,287.212721387,287.212721387,1.25817923186,1.0
283,9049-9101,1.03204413276,1.03204413276,9.25829023387,9.25829023387,257.141676771,257.141676771,1.28793103448,1.0
